道法自然書法系統 PKG328｜詩詞全文去重強化報告

清理前作品數：1017 篇
全文正規化重複組數：46 組
移除重複作品數：48 篇
清理後作品數：969 篇

比對規則：
1. 以作品原文全文為主。
2. 正規化時移除空白、常見標點、書名號、引號等差異。
3. 同內容重複時保留較早收錄的主版本，移除後續重複版本。
4. 多版本但內容不完全相同者未自動刪除，避免誤刪教材版本或古本異文。

移除清單：
1. 保留：回鄉偶書｜賀知章
   - 移除：回鄉偶書二首·其一｜賀知章｜唐代｜原因：全文正規化後與保留版本相同
2. 保留：出塞｜王昌齡
   - 移除：出塞二首·其一｜王昌齡｜唐代｜原因：全文正規化後與保留版本相同
3. 保留：芙蓉樓送辛漸｜王昌齡
   - 移除：芙蓉樓送辛漸二首·其一｜王昌齡｜唐代｜原因：全文正規化後與保留版本相同
4. 保留：絕句｜杜甫
   - 移除：絕句四首·其三｜杜甫｜唐代｜原因：全文正規化後與保留版本相同
5. 保留：遊山西村｜陸游
   - 移除：游山西村｜陸游｜宋代｜原因：全文正規化後與保留版本相同
6. 保留：月下獨酌四首·其一｜李白
   - 移除：月下獨酌·其一｜李白｜唐代｜原因：全文正規化後與保留版本相同
7. 保留：秋詞二首·其一｜劉禹錫
   - 移除：秋詞·其一｜劉禹錫｜唐代｜原因：全文正規化後與保留版本相同
8. 保留：雜詩三首·其二｜王維
   - 移除：雜詩·君自故鄉來｜王維｜唐代｜原因：全文正規化後與保留版本相同
9. 保留：觀書有感二首·其一｜朱熹
   - 移除：觀書有感·其一｜朱熹｜宋代｜原因：全文正規化後與保留版本相同
10. 保留：飲酒·其五｜陶淵明
   - 移除：飲酒·結廬在人境｜陶淵明｜魏晉南北朝｜原因：全文正規化後與保留版本相同
11. 保留：長歌行｜佚名（漢樂府）
   - 移除：長歌行·青青園中葵｜佚名｜秦漢｜原因：全文正規化後與保留版本相同
12. 保留：行行重行行｜佚名（古詩十九首）
   - 移除：古詩十九首·行行重行行｜佚名｜秦漢｜原因：全文正規化後與保留版本相同
13. 保留：行路難·其一｜李白
   - 移除：行路難三首·其一｜李白｜唐代｜原因：全文正規化後與保留版本相同
14. 保留：滿江紅·寫懷｜岳飛
   - 移除：滿江紅·怒髮衝冠｜岳飛｜宋代｜原因：全文正規化後與保留版本相同
15. 保留：塞下曲·月黑雁飛高｜盧綸
   - 移除：塞下曲六首·其三｜盧綸｜唐代｜原因：全文正規化後與保留版本相同
16. 保留：塞下曲·林暗草驚風｜盧綸
   - 移除：塞下曲六首·其二｜盧綸｜唐代｜原因：全文正規化後與保留版本相同
17. 保留：憶江南·江南好｜白居易
   - 移除：憶江南三首·其一｜白居易｜唐代｜原因：全文正規化後與保留版本相同
18. 保留：蘇幕遮·碧雲天｜范仲淹
   - 移除：蘇幕遮·懷舊｜范仲淹｜宋代｜原因：全文正規化後與保留版本相同
19. 保留：浣溪沙·游蘄水清泉寺｜蘇軾
   - 移除：浣溪沙·山下蘭芽短浸溪｜蘇軾｜宋代｜原因：全文正規化後與保留版本相同
   - 移除：浣溪沙·遊蘄水清泉寺｜蘇軾｜宋代｜原因：全文正規化後與保留版本相同
20. 保留：武陵春·春晚｜李清照
   - 移除：武陵春·風住塵香花已盡｜李清照｜宋代｜原因：全文正規化後與保留版本相同
21. 保留：贈別二首·其二｜杜牧
   - 移除：贈別·其二｜杜牧｜唐代｜原因：全文正規化後與保留版本相同
22. 保留：馬嵬·其二｜李商隱
   - 移除：馬嵬二首·其二｜李商隱｜唐代｜原因：全文正規化後與保留版本相同
23. 保留：隴西行｜陳陶
   - 移除：隴西行四首·其二｜陳陶｜唐代｜原因：全文正規化後與保留版本相同
24. 保留：六月二十七日望湖樓醉書五首·其一｜蘇軾
   - 移除：六月二十七日望湖樓醉書五絕·其一｜蘇軾｜宋代｜原因：全文正規化後與保留版本相同
25. 保留：宿新市徐公店二首·其二｜楊萬里
   - 移除：宿新市徐公店｜楊萬里｜宋代｜原因：全文正規化後與保留版本相同
26. 保留：贈別二首·其一｜杜牧
   - 移除：贈別·其一｜杜牧｜唐代｜原因：全文正規化後與保留版本相同
27. 保留：游園不值｜葉紹翁
   - 移除：遊園不值｜葉紹翁｜宋代｜原因：全文正規化後與保留版本相同
28. 保留：秋夜將曉出籬門迎涼有感二首·其二｜陸游
   - 移除：秋夜將曉出籬門迎涼有感·其二｜陸游｜宋代｜原因：全文正規化後與保留版本相同
29. 保留：書憤｜陸游
   - 移除：書憤五首·其一｜陸游｜宋代｜原因：全文正規化後與保留版本相同
30. 保留：古詩十九首·青青河畔草｜佚名
